file_name,url,speaker,year
address-before-joint-session-the-congress-the-state-the-union-30.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-30,"Joseph R. Biden, Jr.",2024
address-before-joint-session-the-congress-the-state-the-union-29.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-29,"Joseph R. Biden, Jr.",2023
address-before-joint-session-the-congress-the-state-the-union-28.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-28,"Joseph R. Biden, Jr.",2022
address-before-joint-session-the-congress-the-state-the-union-27.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-27,Donald J. Trump (1st Term),2020
address-before-joint-session-the-congress-the-state-the-union-26.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-26,Donald J. Trump (1st Term),2019
address-before-joint-session-the-congress-the-state-the-union-25.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-25,Donald J. Trump (1st Term),2018
address-before-joint-session-the-congress-the-state-the-union-19.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-19,Barack Obama,2016
address-before-joint-session-the-congress-the-state-the-union-20.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-20,Barack Obama,2015
address-before-joint-session-the-congress-the-state-the-union-21.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-21,Barack Obama,2014
address-before-joint-session-congress-the-state-the-union-2.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-2,Barack Obama,2013
address-before-joint-session-the-congress-the-state-the-union-15.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-15,Barack Obama,2012
address-before-joint-session-the-congress-the-state-the-union-16.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-16,Barack Obama,2011
address-before-joint-session-the-congress-the-state-the-union-17.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-17,Barack Obama,2010
address-before-joint-session-the-congress-the-state-the-union-18.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-18,George W. Bush,2008
address-before-joint-session-the-congress-the-state-the-union.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union,George W. Bush,2007
address-before-joint-session-the-congress-the-state-the-union-13.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-13,George W. Bush,2006
address-before-joint-session-the-congress-the-state-the-union-14.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-14,George W. Bush,2005
address-before-joint-session-the-congress-the-state-the-union-24.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-24,George W. Bush,2004
address-before-joint-session-the-congress-the-state-the-union-23.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-23,George W. Bush,2003
address-before-joint-session-the-congress-the-state-the-union-22.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-22,George W. Bush,2002
address-before-joint-session-the-congress-the-state-the-union-7.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-7,William J. Clinton,2000
address-before-joint-session-the-congress-the-state-the-union-6.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-6,William J. Clinton,1999
address-before-joint-session-the-congress-the-state-the-union-8.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-8,William J. Clinton,1998
address-before-joint-session-the-congress-the-state-the-union-9.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-9,William J. Clinton,1997
address-before-joint-session-the-congress-the-state-the-union-10.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-10,William J. Clinton,1996
address-before-joint-session-the-congress-the-state-the-union-11.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-11,William J. Clinton,1995
address-before-joint-session-the-congress-the-state-the-union-12.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-12,William J. Clinton,1994
address-before-joint-session-the-congress-the-state-the-union-0.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-0,George Bush,1992
address-before-joint-session-the-congress-the-state-the-union-1.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-1,George Bush,1991
address-before-joint-session-the-congress-the-state-the-union-2.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-2,George Bush,1990
address-before-joint-session-congress-the-state-the-union-0.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-0,Ronald Reagan,1988
address-before-joint-session-congress-the-state-the-union-1.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-1,Ronald Reagan,1987
address-before-joint-session-congress-the-state-the-union.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union,Ronald Reagan,1986
address-before-joint-session-the-congress-the-state-the-union-5.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-5,Ronald Reagan,1985
address-before-joint-session-the-congress-the-state-the-union-4.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-4,Ronald Reagan,1984
address-before-joint-session-the-congress-the-state-the-union-3.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-3,Ronald Reagan,1983
address-before-joint-session-the-congress-reporting-the-state-the-union-2.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union-2,Ronald Reagan,1982
the-state-the-union-address-delivered-before-joint-session-the-congress.txt,https://www.presidency.ucsb.edu/documents/the-state-the-union-address-delivered-before-joint-session-the-congress,Jimmy Carter,1980
the-state-the-union-address-delivered-before-joint-session-the-congress-0.txt,https://www.presidency.ucsb.edu/documents/the-state-the-union-address-delivered-before-joint-session-the-congress-0,Jimmy Carter,1979
the-state-the-union-address-delivered-before-joint-session-the-congress-1.txt,https://www.presidency.ucsb.edu/documents/the-state-the-union-address-delivered-before-joint-session-the-congress-1,Jimmy Carter,1978
address-before-joint-session-the-congress-reporting-the-state-the-union-0.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union-0,Gerald R. Ford,1977
address-before-joint-session-the-congress-reporting-the-state-the-union.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union,Gerald R. Ford,1976
address-before-joint-session-the-congress-reporting-the-state-the-union-1.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union-1,Gerald R. Ford,1975
address-the-state-the-union-delivered-before-joint-session-the-congress.txt,https://www.presidency.ucsb.edu/documents/address-the-state-the-union-delivered-before-joint-session-the-congress,Richard Nixon,1974
address-the-state-the-union-delivered-before-joint-session-the-congress-0.txt,https://www.presidency.ucsb.edu/documents/address-the-state-the-union-delivered-before-joint-session-the-congress-0,Richard Nixon,1972
annual-message-the-congress-the-state-the-union-1.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-1,Richard Nixon,1971
annual-message-the-congress-the-state-the-union-2.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-2,Richard Nixon,1970
annual-message-the-congress-the-state-the-union-30.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-30,Lyndon B. Johnson,1969
annual-message-the-congress-the-state-the-union-29.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-29,Lyndon B. Johnson,1968
annual-message-the-congress-the-state-the-union-28.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-28,Lyndon B. Johnson,1967
annual-message-the-congress-the-state-the-union-27.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-27,Lyndon B. Johnson,1966
annual-message-the-congress-the-state-the-union-26.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-26,Lyndon B. Johnson,1965
annual-message-the-congress-the-state-the-union-25.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-25,Lyndon B. Johnson,1964
annual-message-the-congress-the-state-the-union-3.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-3,John F. Kennedy,1963
annual-message-the-congress-the-state-the-union-4.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-4,John F. Kennedy,1962
annual-message-the-congress-the-state-the-union-5.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-5,John F. Kennedy,1961
annual-message-the-congress-the-state-the-union-6.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-6,Dwight D. Eisenhower,1960
annual-message-the-congress-the-state-the-union-8.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-8,Dwight D. Eisenhower,1959
annual-message-the-congress-the-state-the-union-10.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-10,Dwight D. Eisenhower,1958
annual-message-the-congress-the-state-the-union-9.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-9,Dwight D. Eisenhower,1957
annual-message-the-congress-the-state-the-union-12.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-12,Dwight D. Eisenhower,1955
annual-message-the-congress-the-state-the-union-13.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-13,Dwight D. Eisenhower,1954
annual-message-the-congress-the-state-the-union-16.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-16,Dwight D. Eisenhower,1953
annual-message-the-congress-the-state-the-union-17.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-17,Harry S Truman,1952
annual-message-the-congress-the-state-the-union-19.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-19,Harry S Truman,1951
annual-message-the-congress-the-state-the-union-20.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-20,Harry S Truman,1950
annual-message-the-congress-the-state-the-union-21.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-21,Harry S Truman,1949
annual-message-the-congress-the-state-the-union-14.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-14,Harry S Truman,1948
annual-message-the-congress-the-state-the-union-15.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-15,Harry S Truman,1947
state-the-union-address-0.txt,https://www.presidency.ucsb.edu/documents/state-the-union-address-0,Franklin D. Roosevelt,1943
state-the-union-address-1.txt,https://www.presidency.ucsb.edu/documents/state-the-union-address-1,Franklin D. Roosevelt,1942
annual-message-congress-the-state-the-union-four-freedoms-speech.txt,https://www.presidency.ucsb.edu/documents/annual-message-congress-the-state-the-union-four-freedoms-speech,Franklin D. Roosevelt,1941
annual-message-the-congress.txt,https://www.presidency.ucsb.edu/documents/annual-message-the-congress,Franklin D. Roosevelt,1940
annual-message-congress.txt,https://www.presidency.ucsb.edu/documents/annual-message-congress,Franklin D. Roosevelt,1939
annual-message-congress-0.txt,https://www.presidency.ucsb.edu/documents/annual-message-congress-0,Franklin D. Roosevelt,1938
annual-message-congress-1.txt,https://www.presidency.ucsb.edu/documents/annual-message-congress-1,Franklin D. Roosevelt,1937
annual-message-congress-2.txt,https://www.presidency.ucsb.edu/documents/annual-message-congress-2,Franklin D. Roosevelt,1936
annual-message-congress-3.txt,https://www.presidency.ucsb.edu/documents/annual-message-congress-3,Franklin D. Roosevelt,1935
annual-message-congress-4.txt,https://www.presidency.ucsb.edu/documents/annual-message-congress-4,Franklin D. Roosevelt,1934
first-annual-message-20.txt,https://www.presidency.ucsb.edu/documents/first-annual-message-20,Calvin Coolidge,1923
second-annual-message-20.txt,https://www.presidency.ucsb.edu/documents/second-annual-message-20,Warren G. Harding,1922
first-annual-message-19.txt,https://www.presidency.ucsb.edu/documents/first-annual-message-19,Warren G. Harding,1921
sixth-annual-message-6.txt,https://www.presidency.ucsb.edu/documents/sixth-annual-message-6,Woodrow Wilson,1918
fifth-annual-message-6.txt,https://www.presidency.ucsb.edu/documents/fifth-annual-message-6,Woodrow Wilson,1917
fourth-annual-message-18.txt,https://www.presidency.ucsb.edu/documents/fourth-annual-message-18,Woodrow Wilson,1916
third-annual-message-19.txt,https://www.presidency.ucsb.edu/documents/third-annual-message-19,Woodrow Wilson,1915
second-annual-message-19.txt,https://www.presidency.ucsb.edu/documents/second-annual-message-19,Woodrow Wilson,1914
first-annual-message-18.txt,https://www.presidency.ucsb.edu/documents/first-annual-message-18,Woodrow Wilson,1913
fourth-annual-address-congress.txt,https://www.presidency.ucsb.edu/documents/fourth-annual-address-congress,John Adams,
third-annual-address-congress.txt,https://www.presidency.ucsb.edu/documents/third-annual-address-congress,John Adams,
second-annual-address-congress.txt,https://www.presidency.ucsb.edu/documents/second-annual-address-congress,John Adams,
first-annual-address-congress.txt,https://www.presidency.ucsb.edu/documents/first-annual-address-congress,John Adams,
eighth-annual-address-congress.txt,https://www.presidency.ucsb.edu/documents/eighth-annual-address-congress,George Washington,
seventh-annual-address-congress.txt,https://www.presidency.ucsb.edu/documents/seventh-annual-address-congress,George Washington,
sixth-annual-address-congress.txt,https://www.presidency.ucsb.edu/documents/sixth-annual-address-congress,George Washington,
fifth-annual-address-congress.txt,https://www.presidency.ucsb.edu/documents/fifth-annual-address-congress,George Washington,
fourth-annual-address-congress-0.txt,https://www.presidency.ucsb.edu/documents/fourth-annual-address-congress-0,George Washington,
third-annual-address-congress-0.txt,https://www.presidency.ucsb.edu/documents/third-annual-address-congress-0,George Washington,
second-annual-address-congress-0.txt,https://www.presidency.ucsb.edu/documents/second-annual-address-congress-0,George Washington,
first-annual-address-congress-0.txt,https://www.presidency.ucsb.edu/documents/first-annual-address-congress-0,George Washington,
inaugural-address-54.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-54,Donald J. Trump (2nd Term),2025
inaugural-address-53.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-53,"Joseph R. Biden, Jr.",2021
inaugural-address-14.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-14,Donald J. Trump (1st Term),2017
inaugural-address-15.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-15,Barack Obama,2013
inaugural-address-5.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-5,Barack Obama,2009
inaugural-address-13.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-13,George W. Bush,2005
inaugural-address-52.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-52,George W. Bush,2001
inaugural-address-12.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-12,William J. Clinton,1997
inaugural-address-51.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-51,William J. Clinton,1993
inaugural-address.txt,https://www.presidency.ucsb.edu/documents/inaugural-address,George Bush,1989
inaugural-address-10.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-10,Ronald Reagan,1985
inaugural-address-11.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-11,Ronald Reagan,1981
inaugural-address-0.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-0,Jimmy Carter,1977
oath-office-and-second-inaugural-address.txt,https://www.presidency.ucsb.edu/documents/oath-office-and-second-inaugural-address,Richard Nixon,1973
inaugural-address-1.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-1,Richard Nixon,1969
the-presidents-inaugural-address.txt,https://www.presidency.ucsb.edu/documents/the-presidents-inaugural-address,Lyndon B. Johnson,1965
inaugural-address-2.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-2,John F. Kennedy,1961
second-inaugural-address.txt,https://www.presidency.ucsb.edu/documents/second-inaugural-address,Dwight D. Eisenhower,1957
inaugural-address-3.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-3,Dwight D. Eisenhower,1953
inaugural-address-4.txt,https://www.presidency.ucsb.edu/documents/inaugural-address-4,Harry S Truman,1949
letter-from-the-speaker-the-house-representatives-inviting-the-president-address-the-1.txt,https://www.presidency.ucsb.edu/documents/letter-from-the-speaker-the-house-representatives-inviting-the-president-address-the-1,U.S. Congress,2026
letter-from-the-speaker-the-house-representatives-inviting-the-president-address-the-0.txt,https://www.presidency.ucsb.edu/documents/letter-from-the-speaker-the-house-representatives-inviting-the-president-address-the-0,U.S. Congress,2025
address-before-joint-session-the-congress-president-volodymyr-zelenskyy-ukraine-0.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-president-volodymyr-zelenskyy-ukraine-0,U.S. Congress,2022
address-before-joint-session-the-congress-president-volodymyr-zelenskyy-ukraine.txt,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-president-volodymyr-zelenskyy-ukraine,U.S. Congress,2022
letter-from-the-speaker-the-house-representatives-inviting-the-president-address-the.txt,https://www.presidency.ucsb.edu/documents/letter-from-the-speaker-the-house-representatives-inviting-the-president-address-the,U.S. Congress,2022
h-res-24-impeaching-donald-john-trump-president-the-united-states-for-high-crimes-and.txt,https://www.presidency.ucsb.edu/documents/h-res-24-impeaching-donald-john-trump-president-the-united-states-for-high-crimes-and,U.S. Congress,2021
h-res-21-calling-vice-president-michael-r-pence-convene-and-mobilize-the-principal.txt,https://www.presidency.ucsb.edu/documents/h-res-21-calling-vice-president-michael-r-pence-convene-and-mobilize-the-principal,U.S. Congress,2021
h-res-755-articles-impeachment-against-donald-john-trump.txt,https://www.presidency.ucsb.edu/documents/h-res-755-articles-impeachment-against-donald-john-trump,U.S. Congress,2019
articles-impeachment-adopted-the-house-representatives-committee-the-judiciary-0.txt,https://www.presidency.ucsb.edu/documents/articles-impeachment-adopted-the-house-representatives-committee-the-judiciary-0,U.S. Congress,1998
excerpts-the-report-congressional-committees-investigating-the-iran-contra-affair.txt,https://www.presidency.ucsb.edu/documents/excerpts-the-report-congressional-committees-investigating-the-iran-contra-affair,U.S. Congress,1987
articles-impeachment-adopted-the-house-representatives-committee-the-judiciary.txt,https://www.presidency.ucsb.edu/documents/articles-impeachment-adopted-the-house-representatives-committee-the-judiciary,U.S. Congress,1974
articles-impeachment-exhibited-the-house-representatives.txt,https://www.presidency.ucsb.edu/documents/articles-impeachment-exhibited-the-house-representatives,U.S. Congress,
